114026	app/tasks/video_processing.py
79952	app/api/routes.py
78041	app/main/routes.py
65450	app/admin/routes.py
65123	app/static/js/wizard.js
46264	app/__init__.py
38151	app/tasks/media_maintenance.py
35199	README.md
26940	app/models.py
23828	app/templates/main/automation.html
23319	app/tasks/automation.py
21032	app/templates/auth/account_settings.html
21009	app/static/css/wizard.css
20897	app/static/js/media_library.js
19637	scripts/console.py
18431	app/auth/routes.py
18271	app/templates/main/project_wizard.html
17442	CHANGELOG.md
15965	app/static/css/base.css
15339	docs/gpu-worker.md
14928	scripts/reindex_media.py
14870	app/templates/auth/profile.html
14239	docs/workers.md
12848	app/templates/auth/register.html
12253	app/templates/base.html
11528	config/settings.py
10467	app/templates/main/automation_task.html
10115	app/ffmpeg_config.py
10024	app/templates/admin/system_config.html
9666	scripts/clear_storage.py
9506	.repo_snapshot/structure/dir_tree.txt
8958	app/quotas.py
8927	app/templates/main/media_library.html
8893	.github/copilot-instructions.md
8766	app/templates/main/dashboard.html
8411	scripts/cleanup_duplicate_downloads.py
8314	app/version.py
8148	.env.example
7992	app/templates/main/project_details.html
7851	app/templates/main/partials/task_edit_modal.html
7738	app/templates/main/index.html
7436	app/auth/forms.py
7429	docs/wireguard.md
7251	docs/repo-structure.md
7231	docs/samba-and-mounts.md
6918	scripts/import_from_ingest.py
6597	app/templates/admin/tiers_form.html
6027	tests/test_create_project_and_task.py
5792	app/logging_config.py
5720	scripts/worker/clippy-scan.sh
5661	app/templates/admin/themes_form.html
5559	scripts/run_gpu_worker_sync.sh
5357	app/integrations/twitch.py
5350	app/tasks/celery_app.py
5334	app/templates/admin/tiers_list.html
5327	init_db.py
5316	migrations/versions/9f3a1b2c4d5e_add_tiers_and_render_usage.py
5169	scripts/worker/deploy_gpu_worker.sh
5134	app/templates/main/partials/schedule_edit_modal.html
5117	app/storage.py
4938	migrations/versions/b7f1c2d3e4f5_add_automation_tasks_and_schedules.py
4552	.repo_snapshot/00_git_overview.md
4544	app/templates/auth/login.html
4441	repo-snapshot.sh
4379	scripts/cleanup_avatars.py
4367	scripts/worker/clippy-push.sh
4108	scripts/check_nvenc.py
4065	tests/test_media.py
4004	app/static/js/jobs.js
3974	tests/test_projects.py
3943	scripts/run_gpu_worker.sh
3840	app/templates/admin/_includes/sidebar.html
3762	scripts/bootstrap_infra.sh
3730	docs/tiers-and-quotas.md
3635	tests/test_quotas.py
3575	app/integrations/discord.py
3405	app/templates/admin/themes_list.html
3401	app/templates/admin/user_edit.html
3292	migrations/env.py
3150	app/templates/admin/users.html
3017	app/mailer.py
2841	app/templates/admin/maintenance.html
2777	app/templates/admin/workers.html
2610	compose.worker.yaml
2596	app/templates/admin/projects.html
2500	scripts/health_check.py
2460	scripts/wg_add_client.sh
2451	app/templates/errors/500.html
2369	scripts/worker/clippy-retain.sh
2346	app/templates/main/projects.html
2211	CONTRIBUTING.md
2187	scripts/wg_setup_server.sh
2166	scripts/setup_samba_share.sh
2134	app/templates/admin/user_details.html
2128	app/templates/errors/429.html
2120	scripts/install_local_binaries.sh
2098	tests/test_tier_limits.py
2084	start_dev.sh
2074	app/templates/errors/413.html
2020	.github/prompts/Clippy-Front Clip Lab Language Pass.prompt.md
